"ID","indicator_id","indicator_name_aff","indicator_name","indicator_function","indicator_parameters","indicator_strategies","indicator_default_para"
"[301386,502700345]",73,"1-day Rate-Of-Change (ROC) of a Triple Smooth EMA","TRIX",59,"{""parameters_id"":[2,39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""timeperiod"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":30}]}"
"[301386,502700346]",74,"Ultimate Oscillator","ULTOSC",60,"{""parameters_id"":[17,18,19,39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""timeperiod1"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":7}],""timeperiod2"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":14}],""timeperiod3"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":28}]}"
"[301386,502700347]",75,"Williams' %R","WILLR",61,"{""parameters_id"":[2,39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""source"":[{""VALUES"":[""close"",""open"",""high"",""low""],""DEFAULT"":""close""}],""timeperiod"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":14}]}"
"[301386,502700348]",76,"Bollinger bands - Upper Band","BBANDS_upperband",62,"{""parameters_id"":[2,5,20,21,39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""matype"":[{""VALUES"":[{""WMA"":2,""EMA"":1,""KAMA"":6,""SMA"":0,""TEMA"":4,""T3"":8,""DEMA"":3,""TRIMA"":5,""MAMA"":7}],""DEFAULT"":0}],""source"":[{""VALUES"":[""close"",""open"",""high"",""low""],""DEFAULT"":""close""}],""nbdevdn"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":2}],""nbdevup"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":2}],""timeperiod"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":5}]}"
"[301386,502700349]",77,"Bollinger bands - Middle Band","BBANDS_middleband",62,"{""parameters_id"":[2,5,20,21,39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""matype"":[{""VALUES"":[{""WMA"":2,""EMA"":1,""KAMA"":6,""SMA"":0,""TEMA"":4,""T3"":8,""DEMA"":3,""TRIMA"":5,""MAMA"":7}],""DEFAULT"":0}],""source"":[{""VALUES"":[""close"",""open"",""high"",""low""],""DEFAULT"":""close""}],""nbdevdn"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":2}],""nbdevup"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":2}],""timeperiod"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":5}]}"
"[301386,502700350]",78,"Bollinger bands - Lower Band","BBANDS_lowerband",62,"{""parameters_id"":[2,5,20,21,39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""matype"":[{""VALUES"":[{""WMA"":2,""EMA"":1,""KAMA"":6,""SMA"":0,""TEMA"":4,""T3"":8,""DEMA"":3,""TRIMA"":5,""MAMA"":7}],""DEFAULT"":0}],""source"":[{""VALUES"":[""close"",""open"",""high"",""low""],""DEFAULT"":""close""}],""nbdevdn"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":2}],""nbdevup"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":2}],""timeperiod"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":5}]}"
"[301386,502700351]",79,"Double Exponential Moving Average","DEMA",63,"{""parameters_id"":[2,39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""source"":[{""VALUES"":[""close"",""open"",""high"",""low""],""DEFAULT"":""close""}],""timeperiod"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":30}]}"
"[301386,502700352]",80,"Exponential Moving Average","EMA",64,"{""parameters_id"":[2,39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""source"":[{""VALUES"":[""close"",""open"",""high"",""low""],""DEFAULT"":""close""}],""timeperiod"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":30}]}"
"[301386,502700353]",81,"Hilbert Transform - Instantaneous Trendline","HT_TRENDLINE",65,"{""parameters_id"":[39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""source"":[{""VALUES"":[""close"",""open"",""high"",""low""],""DEFAULT"":""close""}]}"
"[301386,502700354]",82,"Kaufman Adaptive Moving Average","KAMA",66,"{""parameters_id"":[2,39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""source"":[{""VALUES"":[""close"",""open"",""high"",""low""],""DEFAULT"":""close""}],""timeperiod"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":30}]}"
"[301386,502700355]",83,"Moving average","MA",67,"{""parameters_id"":[2,5,39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""matype"":[{""VALUES"":[{""WMA"":2,""EMA"":1,""KAMA"":6,""SMA"":0,""TEMA"":4,""T3"":8,""DEMA"":3,""TRIMA"":5,""MAMA"":7}],""DEFAULT"":0}],""source"":[{""VALUES"":[""close"",""open"",""high"",""low""],""DEFAULT"":""close""}],""timeperiod"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":30}]}"
"[301386,502700356]",84,"MESA - Mother of Adaptive Moving Average","MAMA_mama",68,"{""parameters_id"":[22,23,39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""source"":[{""VALUES"":[""close"",""open"",""high"",""low""],""DEFAULT"":""close""}],""fastlimit"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""slowlimit"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}]}"
"[301386,502700357]",85,"MESA - Following Adaptive Moving Average","MAMA_fama",68,"{""parameters_id"":[22,23,39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""source"":[{""VALUES"":[""close"",""open"",""high"",""low""],""DEFAULT"":""close""}],""fastlimit"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""slowlimit"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}]}"
"[301386,502700358]",86,"Moving average with variable period","MAVP",69,"{""parameters_id"":[24,25,5,39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""matype"":[{""VALUES"":[{""WMA"":2,""EMA"":1,""KAMA"":6,""SMA"":0,""TEMA"":4,""T3"":8,""DEMA"":3,""TRIMA"":5,""MAMA"":7}],""DEFAULT"":0}],""source"":[{""VALUES"":[""close"",""open"",""high"",""low""],""DEFAULT"":""close""}],""maxperiod"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":30}],""minperiod"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":2}]}"
"[301386,502700359]",87,"MidPoint over period","MIDPOINT",70,"{""parameters_id"":[2,39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""source"":[{""VALUES"":[""close"",""open"",""high"",""low""],""DEFAULT"":""close""}],""timeperiod"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":14}]}"
"[301386,502700360]",88,"Midpoint Price over period","MIDPRICE",71,"{""parameters_id"":[2,39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""timeperiod"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":14}]}"
"[301386,502700361]",89,"Parabolic SAR","SAR",72,"{""parameters_id"":[26,27,39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""maximum"":[{""MAX"":0.22,""MIN"":0.02,""DEFAULT"":0.2}],""acceleration"":[{""MAX"":0.22,""MIN"":0.001,""DEFAULT"":0.02}]}"
"[301386,502700362]",90,"Parabolic SAR - Extended","SAREXT",73,"{""parameters_id"":[28,29,30,31,32,33,34,35,39]}","null","{""accelerationinitshort"":[{""MAX"":0.22,""MIN"":0.001,""DEFAULT"":0.02}],""accelerationmaxlong"":[{""MAX"":0.22,""MIN"":0.001,""DEFAULT"":0.02}],""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""accelerationmaxshort"":[{""MAX"":0.22,""MIN"":0.001,""DEFAULT"":0.02}],""startvalue"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""accelerationshort"":[{""MAX"":0.22,""MIN"":0.001,""DEFAULT"":0.02}],""offsetonreverse"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""accelerationlong"":[{""MAX"":0.22,""MIN"":0.001,""DEFAULT"":0.02}],""accelerationinitlong"":[{""MAX"":0.22,""MIN"":0.001,""DEFAULT"":0.02}]}"
"[301386,502700363]",91,"Simple Moving Average","SMA",74,"{""parameters_id"":[2,39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""source"":[{""VALUES"":[""close"",""open"",""high"",""low""],""DEFAULT"":""close""}],""timeperiod"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":30}]}"
"[301386,502700364]",92,"Triple Exponential Moving Average (T3)","T3",75,"{""parameters_id"":[2,36,39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""source"":[{""VALUES"":[""close"",""open"",""high"",""low""],""DEFAULT"":""close""}],""vfactor"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""timeperiod"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":5}]}"
"[301386,502700365]",93,"Triple Exponential Moving Average","TEMA",76,"{""parameters_id"":[2,39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""source"":[{""VALUES"":[""close"",""open"",""high"",""low""],""DEFAULT"":""close""}],""timeperiod"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":30}]}"
"[301386,502700366]",94,"Triangular Moving Average","TRIMA",77,"{""parameters_id"":[2,39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""source"":[{""VALUES"":[""close"",""open"",""high"",""low""],""DEFAULT"":""close""}],""timeperiod"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":30}]}"
"[301386,502700367]",95,"Weighted Moving Average","WMA",78,"{""parameters_id"":[2,39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""source"":[{""VALUES"":[""close"",""open"",""high"",""low""],""DEFAULT"":""close""}],""timeperiod"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":30}]}"
"[301386,502700368]",96,"Two Crows","CDL2CROWS",79,"{""parameters_id"":[]}","null","null"
"[301386,502700369]",97,"Three Black Crows","CDL3BLACKCROWS",80,"{""parameters_id"":[]}","null","null"
"[301386,502700370]",98,"Three Inside Up/Down","CDL3INSIDE",81,"{""parameters_id"":[]}","null","null"
"[301386,502700371]",99,"Three-Line Strike","CDL3LINESTRIKE",82,"{""parameters_id"":[]}","null","null"
"[301386,502700372]",100,"Three Outside Up/Down","CDL3OUTSIDE",83,"{""parameters_id"":[]}","null","null"
"[301386,502700373]",101,"Three Stars In The South","CDL3STARSINSOUTH",84,"{""parameters_id"":[]}","null","null"
"[301386,502700374]",102,"Three Advancing White Soldiers","CDL3WHITESOLDIERS",85,"{""parameters_id"":[]}","null","null"
"[301386,502700375]",103,"Abandoned Baby","CDLABANDONEDBABY",86,"{""parameters_id"":[37]}","null","{""penetration"":[{""MAX"":0,""MIN"":0,""DEFAULT"":0}]}"
"[301386,502700376]",104,"Advance Block","CDLADVANCEBLOCK",87,"{""parameters_id"":[]}","null","null"
"[301386,502700377]",105,"Belt-hold","CDLBELTHOLD",88,"{""parameters_id"":[]}","null","null"
"[301386,502700378]",106,"Breakaway","CDLBREAKAWAY",89,"{""parameters_id"":[]}","null","null"
"[301386,502700379]",107,"Closing Marubozu","CDLCLOSINGMARUBOZU",90,"{""parameters_id"":[]}","null","null"
"[301386,502700380]",108,"Concealing Baby Swallow","CDLCONCEALBABYSWALL",91,"{""parameters_id"":[]}","null","null"
"[301386,502700381]",109,"Counterattack","CDLCOUNTERATTACK",92,"{""parameters_id"":[]}","null","null"
"[301386,502700382]",110,"Dark Cloud Cover","CDLDARKCLOUDCOVER",93,"{""parameters_id"":[37]}","null","{""penetration"":[{""MAX"":0,""MIN"":0,""DEFAULT"":0}]}"
"[301386,502700383]",111,"Doji","CDLDOJI",94,"{""parameters_id"":[]}","null","null"
"[301386,502700384]",112,"Doji Star","CDLDOJISTAR",95,"{""parameters_id"":[]}","null","null"
"[301386,502700385]",113,"Dragonfly Doji","CDLDRAGONFLYDOJI",96,"{""parameters_id"":[]}","null","null"
"[301386,502700386]",114,"Engulfing Pattern","CDLENGULFING",97,"{""parameters_id"":[]}","null","null"
"[301386,502700387]",115,"Evening Doji Star","CDLEVENINGDOJISTAR",98,"{""parameters_id"":[37]}","null","{""penetration"":[{""MAX"":0,""MIN"":0,""DEFAULT"":0}]}"
"[301386,502700388]",116,"Evening Star","CDLEVENINGSTAR",99,"{""parameters_id"":[37]}","null","{""penetration"":[{""MAX"":0,""MIN"":0,""DEFAULT"":0}]}"
"[301386,502700389]",117,"Up/Down-gap side-by-side white lines","CDLGAPSIDESIDEWHITE",100,"{""parameters_id"":[]}","null","null"
"[301386,502700390]",118,"Gravestone Doji","CDLGRAVESTONEDOJI",101,"{""parameters_id"":[]}","null","null"
"[301386,502700391]",119,"Hammer","CDLHAMMER",102,"{""parameters_id"":[]}","null","null"
"[301386,502700392]",120,"Hanging Man","CDLHANGINGMAN",103,"{""parameters_id"":[]}","null","null"
"[301386,502700393]",121,"Harami Pattern","CDLHARAMI",104,"{""parameters_id"":[]}","null","null"
"[301386,502700394]",122,"Harami Cross Pattern","CDLHARAMICROSS",105,"{""parameters_id"":[]}","null","null"
"[301386,502700395]",123,"High-Wave Candle","CDLHIGHWAVE",106,"{""parameters_id"":[]}","null","null"
"[301386,502700396]",124,"Hikkake Pattern","CDLHIKKAKE",107,"{""parameters_id"":[]}","null","null"
"[301386,502700397]",125,"Modified Hikkake Pattern","CDLHIKKAKEMOD",108,"{""parameters_id"":[]}","null","null"
"[301386,502700398]",126,"Homing Pigeon","CDLHOMINGPIGEON",109,"{""parameters_id"":[]}","null","null"
"[301386,502700399]",127,"Identical Three Crows","CDLIDENTICAL3CROWS",110,"{""parameters_id"":[]}","null","null"
"[301386,502700400]",128,"In-Neck Pattern","CDLINNECK",111,"{""parameters_id"":[]}","null","null"
"[301386,502700401]",129,"Inverted Hammer","CDLINVERTEDHAMMER",112,"{""parameters_id"":[]}","null","null"
"[301386,502700402]",130,"Kicking","CDLKICKING",113,"{""parameters_id"":[]}","null","null"
"[301386,502700403]",131,"Kicking - bull/bear determined by the longer marubozu","CDLKICKINGBYLENGTH",114,"{""parameters_id"":[]}","null","null"
"[301386,502700404]",132,"Ladder Bottom","CDLLADDERBOTTOM",115,"{""parameters_id"":[]}","null","null"
"[301386,502700405]",133,"Long Legged Doji","CDLLONGLEGGEDDOJI",116,"{""parameters_id"":[]}","null","null"
"[301386,502700406]",134,"Long Line Candle","CDLLONGLINE",117,"{""parameters_id"":[]}","null","null"
"[301386,502700407]",135,"Marubozu","CDLMARUBOZU",118,"{""parameters_id"":[]}","null","null"
"[301386,502700408]",136,"Matching Low","CDLMATCHINGLOW",119,"{""parameters_id"":[]}","null","null"
"[301386,502700409]",137,"Mat Hold","CDLMATHOLD",120,"{""parameters_id"":[37]}","null","{""penetration"":[{""MAX"":0,""MIN"":0,""DEFAULT"":0}]}"
"[301386,502700410]",138,"Morning Doji Star","CDLMORNINGDOJISTAR",121,"{""parameters_id"":[37]}","null","{""penetration"":[{""MAX"":0,""MIN"":0,""DEFAULT"":0}]}"
"[301386,502700411]",139,"Morning Star","CDLMORNINGSTAR",122,"{""parameters_id"":[37]}","null","{""penetration"":[{""MAX"":0,""MIN"":0,""DEFAULT"":0}]}"
"[301386,502700412]",140,"On-Neck Pattern","CDLONNECK",123,"{""parameters_id"":[]}","null","null"
"[301386,502700413]",141,"Piercing Pattern","CDLPIERCING",124,"{""parameters_id"":[]}","null","null"
"[301386,502700414]",142,"Rickshaw Man","CDLRICKSHAWMAN",125,"{""parameters_id"":[]}","null","null"
"[301386,502700415]",143,"Rising/Falling Three Methods","CDLRISEFALL3METHODS",126,"{""parameters_id"":[]}","null","null"
"[301386,502700416]",144,"Separating Lines","CDLSEPARATINGLINES",127,"{""parameters_id"":[]}","null","null"
"[301386,502700417]",145,"Shooting Star","CDLSHOOTINGSTAR",128,"{""parameters_id"":[]}","null","null"
"[301386,502700418]",146,"Short Line Candle","CDLSHORTLINE",129,"{""parameters_id"":[]}","null","null"
"[301386,502700419]",147,"Spinning Top","CDLSPINNINGTOP",130,"{""parameters_id"":[]}","null","null"
"[301386,502700420]",148,"Stalled Pattern","CDLSTALLEDPATTERN",131,"{""parameters_id"":[]}","null","null"
"[301386,502700421]",149,"Stick Sandwich","CDLSTICKSANDWICH",132,"{""parameters_id"":[]}","null","null"
"[301386,502700422]",150,"Takuri (Dragonfly Doji with very long lower shadow)","CDLTAKURI",133,"{""parameters_id"":[]}","null","null"
"[301386,502700423]",151,"Tasuki Gap","CDLTASUKIGAP",134,"{""parameters_id"":[]}","null","null"
"[301386,502700424]",152,"Thrusting Pattern","CDLTHRUSTING",135,"{""parameters_id"":[]}","null","null"
"[301386,502700425]",153,"Tristar Pattern","CDLTRISTAR",136,"{""parameters_id"":[]}","null","null"
"[301386,502700426]",154,"Unique 3 River","CDLUNIQUE3RIVER",137,"{""parameters_id"":[]}","null","null"
"[301386,502700427]",155,"Upside Gap Two Crows","CDLUPSIDEGAP2CROWS",138,"{""parameters_id"":[]}","null","null"
"[301386,502700428]",156,"Upside/Downside Gap Three Methods","CDLXSIDEGAP3METHODS",139,"{""parameters_id"":[]}","null","null"
"[301386,502700429]",157,"Average Price","AVGPRICE",140,"{""parameters_id"":[39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""source"":[{""VALUES"":[""close"",""open"",""high"",""low""],""DEFAULT"":""close""}]}"
"[301386,502700430]",158,"Median Price","MEDPRICE",141,"{""parameters_id"":[39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}]}"
"[301386,502700431]",159,"Typical Price","TYPPRICE",142,"{""parameters_id"":[39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}]}"
"[301386,502700432]",160,"Weighted Close Price","WCLPRICE",143,"{""parameters_id"":[39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}]}"
"[301386,502700433]",161,"Beta","BETA",144,"{""parameters_id"":[2,39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""timeperiod"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":5}]}"
"[301386,502700434]",162,"Pearson's Correlation Coefficient (r)","CORREL",145,"{""parameters_id"":[2,39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""timeperiod"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":30}]}"
"[301386,502700435]",163,"Linear Regression","LINEARREG",146,"{""parameters_id"":[2,39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""source"":[{""VALUES"":[""close"",""open"",""high"",""low""],""DEFAULT"":""close""}],""timeperiod"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":14}]}"
"[301386,502700436]",164,"Linear Regression Angle","LINEARREG_ANGLE",147,"{""parameters_id"":[2,39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""source"":[{""VALUES"":[""close"",""open"",""high"",""low""],""DEFAULT"":""close""}],""timeperiod"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":14}]}"
"[301386,502700437]",165,"Linear Regression Intercept","LINEARREG_INTERCEPT",148,"{""parameters_id"":[2,39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""source"":[{""VALUES"":[""close"",""open"",""high"",""low""],""DEFAULT"":""close""}],""timeperiod"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":14}]}"
"[301386,502700438]",166,"Linear Regression Slope","LINEARREG_SLOPE",149,"{""parameters_id"":[2,39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""source"":[{""VALUES"":[""close"",""open"",""high"",""low""],""DEFAULT"":""close""}],""timeperiod"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":14}]}"
"[301386,502700439]",167,"Standard Deviation","STDDEV",150,"{""parameters_id"":[2,38,39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""nbdev"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":1}],""source"":[{""VALUES"":[""close"",""open"",""high"",""low""],""DEFAULT"":""close""}],""timeperiod"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":5}]}"
"[301386,502700440]",168,"Time Series Forecast","TSF",151,"{""parameters_id"":[2,39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""source"":[{""VALUES"":[""close"",""open"",""high"",""low""],""DEFAULT"":""close""}],""timeperiod"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":14}]}"
"[301386,502700441]",169,"Variance","VAR",152,"{""parameters_id"":[2,38,39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""nbdev"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":1}],""source"":[{""VALUES"":[""close"",""open"",""high"",""low""],""DEFAULT"":""close""}],""timeperiod"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":5}]}"
"[301386,502700442]",170,"Average True Range","ATR",153,"{""parameters_id"":[2,39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""timeperiod"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":14}]}"
"[301386,502700443]",171,"Normalized Average True Range","NATR",154,"{""parameters_id"":[2,39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""timeperiod"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":14}]}"
"[301386,502700444]",172,"True Range","TRANGE",155,"{""parameters_id"":[39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}]}"
"[301386,502700446]",173,"Chaikin A/D Line","AD",156,"{""parameters_id"":[39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}]}"
"[301386,502700447]",174,"Chaikin A/D Oscillator","ADOSC",157,"{""parameters_id"":[4,3,39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""fastperiod"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":3}],""slowperiod"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":10}]}"
"[301386,502700448]",175,"On Balance Volume","OBV",158,"{""parameters_id"":[39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}]}"
"[301386,519432247]",176,"Close","CLOSE",159,"{""parameters_id"":[39]}","null","{""time"":[{""MAX"":10000,""MIN"":0,""DEFAULT"":0}],""source"":[{""VALUES"":[""close"",""open"",""high"",""low""],""DEFAULT"":""close""}]}"